10/16/2017                      Carleton College                        02:50 PM
Panel Point Definition Report
"Selection:  HU.R102.DSET, HU.R102.ECFM, HU.R102.EDMP, HU.R102.ESET, ..."
Field Panel:             HULINGS.RMB03
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB03.FCFM
Point Name:              HU.RB03.FCFM
Point Type:              LAI
Descriptor:              B03 FUME CFM
Value:                   203.27
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB03
Point Address:           0 00 03
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   0.033693
Intercept:               -207.45415
COV Limit:               4.90339

********************************************************************************

Point System Name:       HU.RB03.FDIFF
Point Name:              HU.RB03.FDIFF
Point Type:              LAO
Descriptor:              B03 FLOW DIF
Value:                   -11.49
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB03
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB03.OCC
Point Name:              HU.RB03.OCC
Point Type:              LDO
Descriptor:              B03 OCCUPIED
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB03
Point Address:           -Virtual-

********************************************************************************

Point System Name:       HU.RB03.RHV
Point Name:              HU.RB03.RHV
Point Type:              LAO
Descriptor:              B03 RH VALVE
Value:                   5.3
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB03
Point Address:           0 00 18
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.RB03.RM
Point Name:              HU.RB03.RM
Point Type:              LAI
Descriptor:              B03 TEMP
Value:                   72.34
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB03
Point Address:           0 00 02
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.7
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB03.RMT
Point Name:              HU.RB03.RMT
Point Type:              LAI
Descriptor:              B03 TEMP
Value:                   72.34
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB03
Point Address:           0 00 02
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.7
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.RB03.RSET
Point Name:              HU.RB03.RSET
Point Type:              LAO
Descriptor:              B03 RM SETPT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RMB03
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       HU.RB03.SASET
Point Name:              HU.RB03.SASET
Point Type:              LAO
Descriptor:              B03 SUP SET
Value:                   2.03
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
